NodeName,NodeIpAddress,ConfigType,ConfigTitle,AAA Authentication Login,Cisco NTP,Cisco VTY NOT TELNET,Cisco VTY SSH_Copy,Cisco-Logging_Copy,No public Community String,NTP Server Settings,Verify Enable Password Level,Verify Username Password Level
ND-LeisethRP06TobaccoGarden11x-01-Switch-01,10.144.16.12,Startup,12/19/2019 01:41 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 213 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-CasperPlant-01-ScadaSwitch-09-Unit1,10.128.2.79,Startup,12/19/2019 01:21 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 134 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-GierkeRP39Lundin-01-Switch-01,10.144.0.20,Startup,12/19/2019 01:38 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-PXPMLV-046-Switch-01,10.169.24.202,Running,12/19/2019 01:03 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-GuernseyLoopMLV04-01-Router-01,172.17.3.52,Startup,12/19/2019 01:36 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-Glenrock-01-ScadaSwitch-01,10.128.20.251,Startup,12/19/2019 01:34 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-PXPMLV-080-Switch-01,10.169.25.66,Running,12/19/2019 01:04 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OH-BloomingburgMLV-094-01-Router-01,172.17.3.157,Startup,12/19/2019 01:15 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-PXPMLV-028-Switch-01,10.169.24.114,Running,12/19/2019 01:03 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-GierkeRP33Rink-01-Switch-01,10.144.0.32,Startup,12/19/2019 01:39 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OH-LancasterMLV97-01-Router-01,172.17.3.159,Startup,12/19/2019 01:13 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-Guernsey-01-Switch-04,10.80.3.7,Startup,12/19/2019 01:37 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-GierkeRP57Klamm34x-01-Switch-01,10.144.0.5,Startup,12/19/2019 01:35 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-Guernsey-02-ScadaSwitch-03-Pump,10.169.3.6,Startup,12/19/2019 01:08 AM - Startup,Passed,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'snmp-server community public' was found
   On line 146 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-Wray-01-Router-01,172.16.2.175,Startup,12/19/2019 01:37 AM - Startup,Passed,Passed,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-Jennings-01-ScadaSwitch-01-PDC,10.169.9.4,Startup,2/5/2020 01:43 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,Passed
WY-GuernseyTerminal-01-ScadaSwitch-08-Pump,10.128.22.11,Startup,12/19/2019 01:31 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-IHOP-01-ScadaSwitch-01-PDC,10.128.13.4,Running,2/2/2020 01:19 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-LeisethRP13Rieckhoff-01-Switch-01,10.144.16.17,Startup,12/19/2019 01:41 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 214 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-Laton-01-Router-02,172.16.2.210,Startup,12/19/2019 01:44 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-Guernsey-01-Switch-06,10.80.3.9,Startup,12/19/2019 01:37 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-Holyoke-01-Router-01,172.16.3.90,Startup,12/19/2019 01:33 AM - Startup,Passed,Passed,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-Jennings-01-ScadaSwitch-04-Pump2,10.169.9.7,Startup,12/19/2019 01:44 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,Passed
CO-PXPMLV-040-Switch-01,10.169.24.170,Running,12/19/2019 01:03 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
NE-Kimball-01-ScadaSwitch-03-Pump,10.169.6.10,Startup,12/19/2019 01:42 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-GuernseyTerminal-01-ScadaSwitch-01-PDC,10.128.22.4,Startup,12/19/2019 01:28 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OH-AshvilleMLV96-01-Router-01,172.17.3.158,Startup,12/19/2019 01:12 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-CasperPlant-01-ScadaSwitch-07-Unit3,10.128.2.77,Startup,12/19/2019 01:20 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 134 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
NE-Benkelman-01-ScadaSwitch-04-Pump2,10.169.8.9,Startup,12/19/2019 01:43 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
IN-TexasGasJohnson-01-Switch-01,172.16.3.161,Running,12/19/2019 01:06 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-GierkeRP41HuntersRun-01-Switch-01,10.144.0.22,Startup,12/19/2019 01:38 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OH-BNNEasternFarmHouse-01-Router-01,172.17.2.98,Startup,12/19/2019 01:43 AM - Startup,Passed,Passed,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-ScottCompressor-01-Router-01,172.16.3.78,Running,2/12/2020 01:19 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-IHOP-01-Router-02,172.17.2.186,Running,2/2/2020 01:19 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-Sterling-01-Switch-12,10.80.7.13,Startup,12/19/2019 01:34 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 192 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,Passed
KS-PXPMLV-081-Switch-01,10.169.25.74,Running,12/19/2019 01:04 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-GierkeRP74Lundin11-01-Switch-01,10.144.0.46,Startup,12/19/2019 01:39 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-Douglas-02-Router-01,172.16.2.31,Startup,9/24/2017 12:22 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found","Critical - 
Pattern 'transport input telnet*.*|transport input telnet ssh' was found
   On line 376 ' transport input telnet'
   On line 380 ' transport input telnet'","Critical - 
Pattern 'transport input ssh*.*|transport input telnet ssh' was not found","Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OH-DTI-01-Switch-01,172.16.3.160,Running,12/19/2019 01:06 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-HogDraw-01-Router-01,172.17.3.187,Running,1/17/2020 01:18 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OK-Cushing-01-ScadaSwitch-02 Pump Bldg,10.169.15.9,Startup,11/27/2019 11:35 AM - Startup,Passed,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'snmp-server community public' was found
   On line 153 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,Passed
WY-IHOP-01-Switch-03,10.64.5.6,Startup,12/19/2019 01:35 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-PXPMLV-086-Switch-01,10.169.25.82,Running,12/19/2019 01:05 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OK-Ponca-01-ScadaSwitch-01-PDC,10.169.14.4,Startup,12/19/2019 01:43 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-GierkeRP37Lundin44x-01-Switch-01,10.144.0.9,Startup,12/19/2019 01:35 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-SterlingBNNSource-01-Router-01,172.17.3.14,Running,12/19/2019 01:05 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OH-RosevilleMLV100-01-Router-01,172.17.3.160,Startup,12/19/2019 01:13 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OH-BNNEasternGuardShack-01-Router-01,172.17.2.97,Running,2/11/2020 11:14 PM - Running,Passed,Passed,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-LKWD370-GL-C9300-01,10.30.128.2,Running,1/22/2020 01:19 AM - Running,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-LeisethRP07Lawlar41-01-Switch-01,10.144.16.19,Startup,12/19/2019 01:41 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 215 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OK-PXPMLV-113-Switch-01,10.169.25.218,Running,12/19/2019 01:05 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-Noble-01-Router-01,172.16.3.148,Running,12/19/2019 01:05 AM - Running,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found","Critical - 
Pattern 'transport input telnet*.*|transport input telnet ssh' was found
   On line 336 ' transport input telnet ssh'
   On line 343 ' transport input telnet ssh'",Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found","Warning - 
Pattern 'enable secret ' was not found","Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-Carr-01-Router-02,172.16.3.221,Startup,1/23/2020 12:30 PM - Startup,Passed,Passed,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-Carr-01-Router-01,172.16.3.41,Startup,1/23/2020 12:30 PM - Startup,Passed,Passed,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-Laton-01-Switch-02,10.80.1.5,Startup,12/19/2019 01:44 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-LeisethRP19Loomer-01-Switch-01,10.144.16.2,Running,1/7/2020 01:28 AM - Running,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found","Critical - 
Pattern 'transport input telnet*.*|transport input telnet ssh' was found
   On line 282 ' transport input telnet ssh'
   On line 287 ' transport input telnet ssh'",Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 245 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-Yoder-01-Router-02,172.16.3.73,Startup,12/19/2019 01:37 AM - Startup,Passed,Passed,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-PXPMLV-007-Switch-01,10.169.24.42,Running,12/19/2019 01:02 AM - Running,Passed,Passed,"Critical - 
Pattern 'transport input telnet*.*|transport input telnet ssh' was found
   On line 140 ' transport input telnet ssh'",Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
NE-HoldregeOffice-01-Router-01,172.16.2.37,Running,1/18/2020 01:33 AM - Running,Passed,Passed,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
MO-Turney-01-Switch-04,10.72.144.248,Running,12/19/2019 01:01 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 124 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-CeynarSWD-01-Switch-01,10.144.16.8,Startup,2/1/2020 01:27 AM - Startup,Passed,Passed,"Critical - 
Pattern 'transport input telnet*.*|transport input telnet ssh' was found
   On line 238 ' transport input telnet ssh'
   On line 243 ' transport input telnet ssh'",Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 201 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-LKWD370-GL-C9500-01,172.17.2.198,Startup,12/19/2019 01:33 AM - Startup,Passed,Passed,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
NE-BigSprings-01-ScadaSwitch-04-MainCompressor,10.128.154.248,Startup,12/19/2019 01:21 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 155 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-CasperPlant-01-ScadaSwitch-06-Unit4,10.128.2.76,Startup,12/19/2019 01:20 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 134 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-IHOP-01-ScadaSwitch-03-Sample,10.128.13.6,Running,2/2/2020 01:19 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
